import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/routes/dashboardRoutes.tsx");import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;

                    to: "/dashboard/webhooks",
                    replace: true
                }, void 0, false, {
                    fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                    lineNumber: 361,
                    columnNumber: 11
                }, this)
            }, void 0, false, {
                fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                lineNumber: 360,
                columnNumber: 9
            }, this)
        }, void 0, false, {
            fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
            lineNumber: 357,
            columnNumber: 5
        }, this),
        pr('/dashboard/physical-products', PhysicalProductsList),
        pr('/dashboard/physical-inventory', SellerPhysicalInventoryManagement),
        pr('/dashboard/physical-promotions', SellerPhysicalPromotions),
        pr('/dashboard/physical-analytics', SellerPhysicalProductsAnalytics),
        pr('/dashboard/physical-lots', PhysicalProductsLotsManagement),
        pr('/dashboard/physical-lots/:productId', PhysicalProductsLotsManagement),
        pr('/dashboard/physical-lots-old', PhysicalProductsLotsManagement),
        pr('/dashboard/physical-serial-tracking', SellerPhysicalSerialTracking),
        pr('/dashboard/suppliers', SuppliersManagement),
        pr('/dashboard/demand-forecasting', DemandForecasting),
        pr('/dashboard/inventory-analytics', InventoryAnalytics),
        pr('/dashboard/physical-barcode-scanner', SellerPhysicalBarcodeScanner),
        pr('/dashboard/physical-preorders', SellerPhysicalPreOrders),
        pr('/dashboard/physical-backorders', SellerPhysicalBackorders),
        pr('/dashboard/physical-bundles', SellerPhysicalBundles),
        pr('/dashboard/multi-currency', SellerPhysicalMultiCurrency),
        pr('/dashboard/loyalty', SellerLoyaltyManagement),
        pr('/dashboard/gift-cards', SellerGiftCardManagement),
        pr('/dashboard/warehouses', SellerWarehousesManagement),
        pr('/dashboard/product-kits', SellerProductKitsManagement),
        pr('/dashboard/cost-optimization', SellerCostOptimization),
        pr('/dashboard/batch-shipping', SellerBatchShipping),
        pr('/dashboard/store-affiliates', StoreAffiliateManagement),
        pr('/dashboard/affiliates', StoreAffiliates),
        pr('/affiliate/dashboard', AffiliateDashboard),
        pr('/affiliate/courses', AffiliateCoursesDashboard),
        pr('/affiliate/courses/:slug', CourseAffiliate),
        pr('/notifications', NotificationsManagement),
        /*#__PURE__*/ _jsxDEV(Route, {
            path: "/notifications/center",
            element: /*#__PURE__*/ _jsxDEV(Navigate, {
                to: "/notifications",
                replace: true
            }, void 0, false, {
                fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                lineNumber: 399,
                columnNumber: 50
            }, this)
        }, void 0, false, {
            fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
            lineNumber: 399,
            columnNumber: 5
        }, this),
        pr('/settings/notifications', NotificationSettings),
        pr('/dashboard/courses', SellerCoursesList),
        pr('/dashboard/artist-products', SellerArtistProductsList),
        pr('/dashboard/my-courses', MyCoursesRedirect),
        pr('/dashboard/courses/new', CreateCourse),
        pr('/dashboard/courses/live-sessions', LiveSessionsManagement),
        pr('/dashboard/courses/assignments', AssignmentsManagement),
        pr('/dashboard/reviews', ReviewsManagement),
        pr('/dashboard/courses/:courseId/gamification', CourseGamificationDashboard),
        /*#__PURE__*/ _jsxDEV(Route, {
            path: "/courses/:courseId/gamification",
            element: /*#__PURE__*/ _jsxDEV(ProtectedRoute, {
                children: /*#__PURE__*/ _jsxDEV(SellerLegacyPathRedirect, {
                    to: "/dashboard/courses/:courseId/gamification"
                }, void 0, false, {
                    fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                    lineNumber: 415,
                    columnNumber: 11
                }, this)
            }, void 0, false, {
                fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                lineNumber: 414,
                columnNumber: 9
            }, this)
        }, void 0, false, {
            fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
            lineNumber: 411,
            columnNumber: 5
        }, this),
        pr('/dashboard/cohorts', CohortsManagementPage),
        pr('/dashboard/cohorts/:cohortId', CohortDetailPage),
        pr('/dashboard/courses/:courseId/cohorts', CohortsManagementPage),
        pr('/dashboard/coupons', CouponsManagement),
        pr('/dashboard/analytics/dashboards', AnalyticsDashboardsManagement),
        pr('/dashboard/abandoned-carts', AbandonedCartsManagement),
        pr('/dashboard/taxes', TaxManagement),
        pr('/dashboard/courses/:slug/analytics', CourseAnalytics),
        /*#__PURE__*/ _jsxDEV(Route, {
            path: "/courses/:slug/analytics",
            element: /*#__PURE__*/ _jsxDEV(ProtectedRoute, {
                children: /*#__PURE__*/ _jsxDEV(SellerLegacyPathRedirect, {
                    to: "/dashboard/courses/:slug/analytics"
                }, void 0, false, {
                    fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                    lineNumber: 431,
                    columnNumber: 11
                }, this)
            }, void 0, false, {
                fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                lineNumber: 430,
                columnNumber: 9
            }, this)
        }, void 0, false, {
            fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
            lineNumber: 427,
            columnNumber: 5
        }, this),
        pr('/dashboard/digital-products', DigitalProductsList),
        pr('/dashboard/my-downloads', MyDownloads),
        pr('/dashboard/digital-products/bundles', DigitalBundlesManagement),
        pr('/dashboard/cross-type-bundles', CrossTypeBundlesPage),
        pr('/dashboard/digital-products/bundles/create', CreateBundle),
        pr('/dashboard/my-licenses', MyLicenses),
        pr('/dashboard/license-management', LicenseManagement),
        pr('/dashboard/licenses/manage/:id', LicenseManagement),
        pr('/dashboard/digital/analytics/:productId', DigitalProductAnalytics),
        pr('/dashboard/digital/updates', DigitalProductUpdatesDashboard),
        pr('/dashboard/digital/updates/:productId', DigitalProductUpdatesDashboard),
        pr('/dashboard/digital/products/:productId/versions', DigitalProductVersionsManagement),
        pr('/dashboard/services', ServicesList),
        pr('/dashboard/services/staff-availability', StaffAvailabilityCalendar),
        pr('/dashboard/services/calendar', ServiceCalendarManagement),
        pr('/dashboard/services/calendar/:serviceId', ServiceCalendarManagement),
        pr('/dashboard/services/staff-availability/:serviceId', StaffAvailabilityCalendar),
        pr('/dashboard/services/resource-conflicts', ResourceConflictManagement),
        pr('/dashboard/services/recurring-bookings', RecurringBookingsManagement),
        pr('/dashboard/services/calendar-integrations', CalendarIntegrationsPage),
        pr('/dashboard/services/waitlist', ServiceWaitlistManagementPage),
        pr('/dashboard/services/reminders', BookingRemindersManagementPage),
        pr('/dashboard/services/addons', ServiceAddonsPage),
        pr('/orders/:orderId/messaging', OrderMessaging),
        pr('/payments/:orderId/manage', PaymentManagement),
        pr('/payments/:orderId/balance', PayBalance),
        pr('/disputes/:disputeId', DisputeDetail),
        /*#__PURE__*/ _jsxDEV(Route, {
            path: "/shipping",
            element: /*#__PURE__*/ _jsxDEV(ProtectedRoute, {
                children: /*#__PURE__*/ _jsxDEV(Navigate, {
                    to: "/dashboard/shipping",
                    replace: true
                }, void 0, false, {
                    fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                    lineNumber: 472,
                    columnNumber: 11
                }, this)
            }, void 0, false, {
                fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                lineNumber: 471,
                columnNumber: 9
            }, this)
        }, void 0, false, {
            fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
            lineNumber: 468,
            columnNumber: 5
        }, this),
        /*#__PURE__*/ _jsxDEV(Route, {
            path: "/inventory",
            element: /*#__PURE__*/ _jsxDEV(ProtectedRoute, {
                children: /*#__PURE__*/ _jsxDEV(Navigate, {
                    to: "/dashboard/inventory",
                    replace: true
                }, void 0, false, {
                    fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                    lineNumber: 480,
                    columnNumber: 11
                }, this)
            }, void 0, false, {
                fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                lineNumber: 479,
                columnNumber: 9
            }, this)
        }, void 0, false, {
            fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
            lineNumber: 476,
            columnNumber: 5
        }, this),
        pr('/dashboard/payment-management', PaymentManagementList),
        pr('/dashboard/pay-balance', PayBalanceList),
        pr('/dashboard/shipping', ShippingDashboard),
        pr('/dashboard/shipping-services', ShippingServices),
        pr('/dashboard/contact-shipping-service', ContactShippingService),
        pr('/dashboard/shipping-service-messages/:conversationId', ShippingServiceMessages),
        prAuth('/vendor/messaging/:storeId/:productId?', VendorMessaging),
        prAuth('/vendor/messaging', VendorMessaging),
        pr('/dashboard/inventory', InventoryDashboard),
        /*#__PURE__*/ _jsxDEV(Route, {
            path: "/dashboard/my-bookings",
            element: /*#__PURE__*/ _jsxDEV(ProtectedRoute, {
                children: /*#__PURE__*/ _jsxDEV(Navigate, {
                    to: "/account/bookings",
                    replace: true
                }, void 0, false, {
                    fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                    lineNumber: 499,
                    columnNumber: 11
                }, this)
            }, void 0, false, {
                fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                lineNumber: 498,
                columnNumber: 9
            }, this)
        }, void 0, false, {
            fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
            lineNumber: 495,
            columnNumber: 5
        }, this),
        /*#__PURE__*/ _jsxDEV(Route, {
            path: "/dashboard/smart-notifications",
            element: /*#__PURE__*/ _jsxDEV(ProtectedRoute, {
                children: /*#__PURE__*/ _jsxDEV(Navigate, {
                    to: "/settings/notifications",
                    replace: true
                }, void 0, false, {
                    fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                    lineNumber: 507,
                    columnNumber: 11
                }, this)
            }, void 0, false, {
                fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                lineNumber: 506,
                columnNumber: 9
            }, this)
        }, void 0, false, {
            fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
            lineNumber: 503,
            columnNumber: 5
        }, this),
        pr('/dashboard/bookings', BookingsManagement),
        pr('/dashboard/advanced-calendar', AdvancedCalendarPage),
        pr('/dashboard/recurring-bookings', RecurringBookingsPage),
        pr('/dashboard/service-management', ServiceManagementPage),
        pr('/dashboard/gamification', GamificationPage),
        pr('/dashboard/portfolios', ArtistPortfoliosManagement),
        pr('/dashboard/auctions', AuctionsManagementPage),
        pr('/dashboard/auctions/watchlist', AuctionsWatchlistPage),
        pr('/dashboard/integrations', SellerIntegrationsPage),
        pr('/dashboard/ai-chatbot', AIChatbotPage),
        pr('/dashboard/image-studio', ImageStudioPage)
    ]
}, void 0, true);
var _c, _c1, _c2, _c3, _c4, _c5, _c6, _c7, _c8, _c9, _c10, _c11, _c12, _c13, _c14, _c15, _c16, _c17, _c18, _c19, _c20, _c21, _c22, _c23, _c24, _c25, _c26, _c27, _c28, _c29, _c30, _c31, _c32, _c33, _c34, _c35, _c36, _c37, _c38, _c39, _c40, _c41, _c42, _c43, _c44, _c45, _c46, _c47, _c48, _c49, _c50, _c51, _c52, _c53, _c54, _c55, _c56, _c57, _c58, _c59, _c60, _c61, _c62, _c63, _c64, _c65, _c66, _c67, _c68, _c69, _c70, _c71, _c72, _c73, _c74, _c75, _c76, _c77, _c78, _c79, _c80, _c81, _c82, _c83, _c84, _c85, _c86, _c87, _c88, _c89, _c90, _c91, _c92, _c93, _c94, _c95, _c96, _c97, _c98, _c99, _c100, _c101, _c102, _c103, _c104, _c105, _c106, _c107, _c108, _c109, _c110, _c111, _c112, _c113, _c114, _c115, _c116, _c117, _c118, _c119, _c120, _c121, _c122, _c123, _c124, _c125, _c126, _c127, _c128, _c129, _c130, _c131, _c132, _c133, _c134, _c135, _c136, _c137, _c138, _c139, _c140, _c141, _c142, _c143, _c144, _c145, _c146, _c147, _c148, _c149, _c150, _c151, _c152, _c153, _c154, _c155, _c156, _c157, _c158, _c159, _c160, _c161, _c162, _c163, _c164, _c165, _c166, _c167, _c168, _c169, _c170, _c171, _c172, _c173, _c174, _c175, _c176, _c177, _c178, _c179, _c180, _c181, _c182, _c183, _c184, _c185, _c186, _c187, _c188, _c189, _c190, _c191, _c192, _c193, _c194, _c195, _c196, _c197, _c198, _c199, _c200, _c201, _c202, _c203, _c204, _c205, _c206, _c207, _c208, _c209, _c210, _c211, _c212, _c213, _c214, _c215, _c216, _c217, _c218, _c219, _c220, _c221, _c222, _c223, _c224, _c225, _c226, _c227, _c228, _c229, _c230, _c231, _c232, _c233, _c234, _c235, _c236, _c237, _c238, _c239, _c240, _c241, _c242, _c243, _c244, _c245;
$RefreshReg$(_c, "Dashboard$lazyPage");
$RefreshReg$(_c1, "Dashboard");
$RefreshReg$(_c2, "VendorProductsListGate$lazyPage");
$RefreshReg$(_c3, "VendorProductsListGate");
$RefreshReg$(_c4, "Store$lazyPage");
$RefreshReg$(_c5, "Store");
$RefreshReg$(_c6, "StorefrontPreviewPage$lazyPage");
$RefreshReg$(_c7, "StorefrontPreviewPage");
$RefreshReg$(_c8, "StoreTeamManagement$lazyPage");
$RefreshReg$(_c9, "StoreTeamManagement");
$RefreshReg$(_c10, "MyTasks$lazyPage");
$RefreshReg$(_c11, "MyTasks");
$RefreshReg$(_c12, "AIChatbotPage$lazyPage");
$RefreshReg$(_c13, "AIChatbotPage");
$RefreshReg$(_c14, "ImageStudioPage$lazyPage");
$RefreshReg$(_c15, "ImageStudioPage");
$RefreshReg$(_c16, "Orders$lazyPage");
$RefreshReg$(_c17, "Orders");
$RefreshReg$(_c18, "Customers$lazyPage");
$RefreshReg$(_c19, "Customers");
$RefreshReg$(_c20, "Marketing$lazyPage");
$RefreshReg$(_c21, "Marketing");
$RefreshReg$(_c22, "PromotionsPage$lazyPage");
$RefreshReg$(_c23, "PromotionsPage");
$RefreshReg$(_c24, "PromotionsStatsPage$lazyPage");
$RefreshReg$(_c25, "PromotionsStatsPage");
$RefreshReg$(_c26, "EmailCampaignsPage$lazyPage");
$RefreshReg$(_c27, "EmailCampaignsPage");
$RefreshReg$(_c28, "EmailSequencesPage$lazyPage");
$RefreshReg$(_c29, "EmailSequencesPage");
$RefreshReg$(_c30, "EmailSegmentsPage$lazyPage");
$RefreshReg$(_c31, "EmailSegmentsPage");
$RefreshReg$(_c32, "EmailAnalyticsPage$lazyPage");
$RefreshReg$(_c33, "EmailAnalyticsPage");
$RefreshReg$(_c34, "EmailTagsManagementPage$lazyPage");
$RefreshReg$(_c35, "EmailTagsManagementPage");
$RefreshReg$(_c36, "EmailWorkflowsPage$lazyPage");
$RefreshReg$(_c37, "EmailWorkflowsPage");
$RefreshReg$(_c38, "EmailTemplateEditorPage$lazyPage");
$RefreshReg$(_c39, "EmailTemplateEditorPage");
$RefreshReg$(_c40, "Analytics$lazyPage");
$RefreshReg$(_c41, "Analytics");
$RefreshReg$(_c42, "Payments$lazyPage");
$RefreshReg$(_c43, "Payments");
$RefreshReg$(_c44, "PaymentsCustomers$lazyPage");
$RefreshReg$(_c45, "PaymentsCustomers");
$RefreshReg$(_c46, "Withdrawals$lazyPage");
$RefreshReg$(_c47, "Withdrawals");
$RefreshReg$(_c48, "PaymentMethods$lazyPage");
$RefreshReg$(_c49, "PaymentMethods");
$RefreshReg$(_c50, "PaymentConnectionsPage$lazyPage");
$RefreshReg$(_c51, "PaymentConnectionsPage");
$RefreshReg$(_c52, "Settings$lazyPage");
$RefreshReg$(_c53, "Settings");
$RefreshReg$(_c54, "CreateProduct$lazyPage");
$RefreshReg$(_c55, "CreateProduct");
$RefreshReg$(_c56, "StorePhysicalBilling$lazyPage");
$RefreshReg$(_c57, "StorePhysicalBilling");
$RefreshReg$(_c58, "PhysicalStoreOnboarding$lazyPage");
$RefreshReg$(_c59, "PhysicalStoreOnboarding");
$RefreshReg$(_c60, "StoreVerticalOnboarding$lazyPage");
$RefreshReg$(_c61, "StoreVerticalOnboarding");
$RefreshReg$(_c62, "EditProduct$lazyPage");
$RefreshReg$(_c63, "EditProduct");
$RefreshReg$(_c64, "KYC$lazyPage");
$RefreshReg$(_c65, "KYC");
$RefreshReg$(_c66, "Referrals$lazyPage");
$RefreshReg$(_c67, "Referrals");
$RefreshReg$(_c68, "SEOAnalyzer$lazyPage");
$RefreshReg$(_c69, "SEOAnalyzer");
$RefreshReg$(_c70, "SEOMetaInspector$lazyPage");
$RefreshReg$(_c71, "SEOMetaInspector");
$RefreshReg$(_c72, "Pixels$lazyPage");
$RefreshReg$(_c73, "Pixels");
$RefreshReg$(_c74, "AdvancedOrderManagement$lazyPage");
$RefreshReg$(_c75, "AdvancedOrderManagement");
$RefreshReg$(_c76, "SellerWebhookManagement$lazyPage");
$RefreshReg$(_c77, "SellerWebhookManagement");
$RefreshReg$(_c78, "SellerPhysicalInventoryManagement$lazyPage");
$RefreshReg$(_c79, "SellerPhysicalInventoryManagement");
$RefreshReg$(_c80, "SellerPhysicalPromotions$lazyPage");
$RefreshReg$(_c81, "SellerPhysicalPromotions");
$RefreshReg$(_c82, "SellerPhysicalProductsAnalytics$lazyPage");
$RefreshReg$(_c83, "SellerPhysicalProductsAnalytics");
$RefreshReg$(_c84, "SellerPhysicalSerialTracking$lazyPage");
$RefreshReg$(_c85, "SellerPhysicalSerialTracking");
$RefreshReg$(_c86, "SellerPhysicalBarcodeScanner$lazyPage");
$RefreshReg$(_c87, "SellerPhysicalBarcodeScanner");
$RefreshReg$(_c88, "SellerPhysicalPreOrders$lazyPage");
$RefreshReg$(_c89, "SellerPhysicalPreOrders");
$RefreshReg$(_c90, "SellerPhysicalBackorders$lazyPage");
$RefreshReg$(_c91, "SellerPhysicalBackorders");
$RefreshReg$(_c92, "SellerPhysicalBundles$lazyPage");
$RefreshReg$(_c93, "SellerPhysicalBundles");
$RefreshReg$(_c94, "SellerPhysicalMultiCurrency$lazyPage");
$RefreshReg$(_c95, "SellerPhysicalMultiCurrency");
$RefreshReg$(_c96, "SellerLoyaltyManagement$lazyPage");
$RefreshReg$(_c97, "SellerLoyaltyManagement");
$RefreshReg$(_c98, "SellerGiftCardManagement$lazyPage");
$RefreshReg$(_c99, "SellerGiftCardManagement");
$RefreshReg$(_c100, "SellerWarehousesManagement$lazyPage");
$RefreshReg$(_c101, "SellerWarehousesManagement");
$RefreshReg$(_c102, "SellerProductKitsManagement$lazyPage");
$RefreshReg$(_c103, "SellerProductKitsManagement");
$RefreshReg$(_c104, "SellerCostOptimization$lazyPage");
$RefreshReg$(_c105, "SellerCostOptimization");
$RefreshReg$(_c106, "SellerBatchShipping$lazyPage");
$RefreshReg$(_c107, "SellerBatchShipping");
$RefreshReg$(_c108, "StoreAffiliateManagement$lazyPage");
$RefreshReg$(_c109, "StoreAffiliateManagement");
$RefreshReg$(_c110, "StoreAffiliates$lazyPage");
$RefreshReg$(_c111, "StoreAffiliates");
$RefreshReg$(_c112, "AffiliateDashboard$lazyPage");
$RefreshReg$(_c113, "AffiliateDashboard");
$RefreshReg$(_c114, "AffiliateCoursesDashboard$lazyPage");
$RefreshReg$(_c115, "AffiliateCoursesDashboard");
$RefreshReg$(_c116, "CourseAffiliate$lazyPage");
$RefreshReg$(_c117, "CourseAffiliate");
$RefreshReg$(_c118, "NotificationsManagement$lazyPage");
$RefreshReg$(_c119, "NotificationsManagement");
$RefreshReg$(_c120, "NotificationSettings$lazyPage");
$RefreshReg$(_c121, "NotificationSettings");
$RefreshReg$(_c122, "MyCoursesRedirect$lazyPage");
$RefreshReg$(_c123, "MyCoursesRedirect");
$RefreshReg$(_c124, "SellerCoursesList$lazyPage");
$RefreshReg$(_c125, "SellerCoursesList");
$RefreshReg$(_c126, "SellerArtistProductsList$lazyPage");
$RefreshReg$(_c127, "SellerArtistProductsList");
$RefreshReg$(_c128, "CreateCourse$lazyPage");
$RefreshReg$(_c129, "CreateCourse");
$RefreshReg$(_c130, "CourseAnalytics$lazyPage");
$RefreshReg$(_c131, "CourseAnalytics");
$RefreshReg$(_c132, "CohortsManagementPage$lazyPage");
$RefreshReg$(_c133, "CohortsManagementPage");
$RefreshReg$(_c134, "CohortDetailPage$lazyPage");
$RefreshReg$(_c135, "CohortDetailPage");
$RefreshReg$(_c136, "CourseGamificationDashboard$lazyPage");
$RefreshReg$(_c137, "CourseGamificationDashboard");
$RefreshReg$(_c138, "LiveSessionsManagement$lazyPage");
$RefreshReg$(_c139, "LiveSessionsManagement");
$RefreshReg$(_c140, "AssignmentsManagement$lazyPage");
$RefreshReg$(_c141, "AssignmentsManagement");
$RefreshReg$(_c142, "ReviewsManagement$lazyPage");
$RefreshReg$(_c143, "ReviewsManagement");
$RefreshReg$(_c144, "CouponsManagement$lazyPage");
$RefreshReg$(_c145, "CouponsManagement");
$RefreshReg$(_c146, "AnalyticsDashboardsManagement$lazyPage");
$RefreshReg$(_c147, "AnalyticsDashboardsManagement");
$RefreshReg$(_c148, "AbandonedCartsManagement$lazyPage");
$RefreshReg$(_c149, "AbandonedCartsManagement");
$RefreshReg$(_c150, "TaxManagement$lazyPage");
$RefreshReg$(_c151, "TaxManagement");
$RefreshReg$(_c152, "DigitalProductsList$lazyPage");
$RefreshReg$(_c153, "DigitalProductsList");
$RefreshReg$(_c154, "PhysicalProductsList$lazyPage");
$RefreshReg$(_c155, "PhysicalProductsList");
$RefreshReg$(_c156, "ServicesList$lazyPage");
$RefreshReg$(_c157, "ServicesList");
$RefreshReg$(_c158, "MyDownloads$lazyPage");
$RefreshReg$(_c159, "MyDownloads");
$RefreshReg$(_c160, "DigitalBundlesManagement$lazyPage");
$RefreshReg$(_c161, "DigitalBundlesManagement");
$RefreshReg$(_c162, "CrossTypeBundlesPage$lazyPage");
$RefreshReg$(_c163, "CrossTypeBundlesPage");
$RefreshReg$(_c164, "ServiceAddonsPage$lazyPage");
$RefreshReg$(_c165, "ServiceAddonsPage");
$RefreshReg$(_c166, "CreateBundle$lazyPage");
$RefreshReg$(_c167, "CreateBundle");
$RefreshReg$(_c168, "MyLicenses$lazyPage");
$RefreshReg$(_c169, "MyLicenses");
$RefreshReg$(_c170, "LicenseManagement$lazyPage");
$RefreshReg$(_c171, "LicenseManagement");
$RefreshReg$(_c172, "DigitalProductAnalytics$lazyPage");
$RefreshReg$(_c173, "DigitalProductAnalytics");
$RefreshReg$(_c174, "DigitalProductUpdatesDashboard$lazyPage");
$RefreshReg$(_c175, "DigitalProductUpdatesDashboard");
$RefreshReg$(_c176, "DigitalProductVersionsManagement$lazyPage");
$RefreshReg$(_c177, "DigitalProductVersionsManagement");
$RefreshReg$(_c178, "PhysicalProductsLotsManagement$lazyPage");
$RefreshReg$(_c179, "PhysicalProductsLotsManagement");
$RefreshReg$(_c180, "SuppliersManagement$lazyPage");
$RefreshReg$(_c181, "SuppliersManagement");
$RefreshReg$(_c182, "DemandForecasting$lazyPage");
$RefreshReg$(_c183, "DemandForecasting");
$RefreshReg$(_c184, "InventoryAnalytics$lazyPage");
$RefreshReg$(_c185, "InventoryAnalytics");
$RefreshReg$(_c186, "ServiceCalendarManagement$lazyPage");
$RefreshReg$(_c187, "ServiceCalendarManagement");
$RefreshReg$(_c188, "StaffAvailabilityCalendar$lazyPage");
$RefreshReg$(_c189, "StaffAvailabilityCalendar");
$RefreshReg$(_c190, "ResourceConflictManagement$lazyPage");
$RefreshReg$(_c191, "ResourceConflictManagement");
$RefreshReg$(_c192, "RecurringBookingsManagement$lazyPage");
$RefreshReg$(_c193, "RecurringBookingsManagement");
$RefreshReg$(_c194, "CalendarIntegrationsPage$lazyPage");
$RefreshReg$(_c195, "CalendarIntegrationsPage");
$RefreshReg$(_c196, "ServiceWaitlistManagementPage$lazyPage");
$RefreshReg$(_c197, "ServiceWaitlistManagementPage");
$RefreshReg$(_c198, "BookingRemindersManagementPage$lazyPage");
$RefreshReg$(_c199, "BookingRemindersManagementPage");
$RefreshReg$(_c200, "OrderMessaging$lazyPage");
$RefreshReg$(_c201, "OrderMessaging");
$RefreshReg$(_c202, "PaymentManagement$lazyPage");
$RefreshReg$(_c203, "PaymentManagement");
$RefreshReg$(_c204, "PaymentManagementList$lazyPage");
$RefreshReg$(_c205, "PaymentManagementList");
$RefreshReg$(_c206, "DisputeDetail$lazyPage");
$RefreshReg$(_c207, "DisputeDetail");
$RefreshReg$(_c208, "PayBalance$lazyPage");
$RefreshReg$(_c209, "PayBalance");
$RefreshReg$(_c210, "PayBalanceList$lazyPage");
$RefreshReg$(_c211, "PayBalanceList");
$RefreshReg$(_c212, "ShippingDashboard$lazyPage");
$RefreshReg$(_c213, "ShippingDashboard");
$RefreshReg$(_c214, "InventoryDashboard$lazyPage");
$RefreshReg$(_c215, "InventoryDashboard");
$RefreshReg$(_c216, "ShippingServices$lazyPage");
$RefreshReg$(_c217, "ShippingServices");
$RefreshReg$(_c218, "ContactShippingService$lazyPage");
$RefreshReg$(_c219, "ContactShippingService");
$RefreshReg$(_c220, "ShippingServiceMessages$lazyPage");
$RefreshReg$(_c221, "ShippingServiceMessages");
$RefreshReg$(_c222, "VendorMessaging$lazyPage");
$RefreshReg$(_c223, "VendorMessaging");
$RefreshReg$(_c224, "BookingsManagement$lazyPage");
$RefreshReg$(_c225, "BookingsManagement");
$RefreshReg$(_c226, "AdvancedCalendarPage$lazyPage");
$RefreshReg$(_c227, "AdvancedCalendarPage");
$RefreshReg$(_c228, "RecurringBookingsPage$lazyPage");
$RefreshReg$(_c229, "RecurringBookingsPage");
$RefreshReg$(_c230, "ServiceManagementPage$lazyPage");
$RefreshReg$(_c231, "ServiceManagementPage");
$RefreshReg$(_c232, "GamificationPage$lazyPage");
$RefreshReg$(_c233, "GamificationPage");
$RefreshReg$(_c234, "ArtistPortfoliosManagement$lazyPage");
$RefreshReg$(_c235, "ArtistPortfoliosManagement");
$RefreshReg$(_c236, "AuctionsManagementPage$lazyPage");
$RefreshReg$(_c237, "AuctionsManagementPage");
$RefreshReg$(_c238, "AuctionsWatchlistPage$lazyPage");
$RefreshReg$(_c239, "AuctionsWatchlistPage");
$RefreshReg$(_c240, "SellerIntegrationsPage$lazyPage");
$RefreshReg$(_c241, "SellerIntegrationsPage");
$RefreshReg$(_c242, "CustomDomainManagement$lazyPage");
$RefreshReg$(_c243, "CustomDomainManagement");
$RefreshReg$(_c244, "AdvancedDashboard$lazyPage");
$RefreshReg$(_c245, "AdvancedDashboard");


if (import.meta.hot && !inWebWorker) {
  window.$RefreshReg$ = prevRefreshReg;
  window.$RefreshSig$ = prevRefreshSig;
}


if (import.meta.hot && !inWebWorker) {
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}

