                                                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                                            lineNumber: 1261,
                                                                            columnNumber: 25
                                                                        }, this),
                                                                        /*#__PURE__*/ _jsxDEV("p", {
                                                                            className: "text-xs text-muted-foreground",
                                                                            children: t('store.form.infoMessage.fontHint')
                                                                        }, void 0, false, {
                                                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                                            lineNumber: 1280,
                                                                            columnNumber: 25
                                                                        }, this)
                                                                    ]
                                                                }, void 0, true, {
                                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                                    lineNumber: 1257,
                                                                    columnNumber: 23
                                                                }, this)
                                                            ]
                                                        }, void 0, true, {
                                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                            lineNumber: 1229,
                                                            columnNumber: 21
                                                        }, this),
                                                        /*#__PURE__*/ _jsxDEV("div", {
                                                            className: "space-y-2",
                                                            children: [
                                                                /*#__PURE__*/ _jsxDEV(Label, {
                                                                    children: t('store.form.infoMessage.preview')
                                                                }, void 0, false, {
                                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                                    lineNumber: 1287,
                                                                    columnNumber: 23
                                                                }, this),
                                                                /*#__PURE__*/ _jsxDEV("div", {
                                                                    className: "p-4 rounded-lg border-2 border-dashed",
                                                                    style: {
                                                                        backgroundColor: `${infoMessageColor}15`,
                                                                        borderColor: `${infoMessageColor}40`
                                                                    },
                                                                    children: /*#__PURE__*/ _jsxDEV("p", {
                                                                        className: "text-sm text-center",
                                                                        style: {
                                                                            color: infoMessageColor,
                                                                            fontFamily: infoMessageFont
                                                                        },
                                                                        children: infoMessage || t('store.form.infoMessage.previewPlaceholder')
                                                                    }, void 0, false, {
                                                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                                        lineNumber: 1295,
                                                                        columnNumber: 25
                                                                    }, this)
                                                                }, void 0, false, {
                                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                                    lineNumber: 1288,
                                                                    columnNumber: 23
                                                                }, this),
                                                                /*#__PURE__*/ _jsxDEV("p", {
                                                                    className: "text-xs text-muted-foreground",
                                                                    children: t('store.form.infoMessage.previewHint')
                                                                }, void 0, false, {
                                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                                    lineNumber: 1305,
                                                                    columnNumber: 23
                                                                }, this)
                                                            ]
                                                        }, void 0, true, {
                                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                            lineNumber: 1286,
                                                            columnNumber: 21
                                                        }, this)
                                                    ]
                                                }, void 0, true)
                                            ]
                                        }, void 0, true, {
                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                            lineNumber: 1207,
                                            columnNumber: 15
                                        }, this),
                                        /*#__PURE__*/ _jsxDEV("div", {
                                            className: "space-y-2",
                                            children: [
                                                /*#__PURE__*/ _jsxDEV(Label, {
                                                    htmlFor: "currency",
                                                    children: t('store.form.basicInfo.defaultCurrency')
                                                }, void 0, false, {
                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                    lineNumber: 1314,
                                                    columnNumber: 17
                                                }, this),
                                                /*#__PURE__*/ _jsxDEV(CurrencySelect, {
                                                    value: defaultCurrency,
                                                    onValueChange: setDefaultCurrency
                                                }, void 0, false, {
                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                    lineNumber: 1315,
                                                    columnNumber: 17
                                                }, this),
                                                /*#__PURE__*/ _jsxDEV("p", {
                                                    className: "text-sm text-muted-foreground",
                                                    children: t('store.form.basicInfo.currencyDefaultHint')
                                                }, void 0, false, {
                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                    lineNumber: 1316,
                                                    columnNumber: 17
                                                }, this)
                                            ]
                                        }, void 0, true, {
                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                            lineNumber: 1313,
                                            columnNumber: 15
                                        }, this)
                                    ]
                                }, void 0, true, {
                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                    lineNumber: 1062,
                                    columnNumber: 13
                                }, this),
                                /*#__PURE__*/ _jsxDEV(TabsContent, {
                                    value: "branding",
                                    className: "space-y-6 mt-4",
                                    children: /*#__PURE__*/ _jsxDEV("div", {
                                        className: "space-y-4",
                                        children: [
                                            /*#__PURE__*/ _jsxDEV("div", {
                                                children: [
                                                    /*#__PURE__*/ _jsxDEV("h3", {
                                                        className: "text-sm font-semibold mb-4 flex items-center gap-2",
                                                        children: [
                                                            /*#__PURE__*/ _jsxDEV(ImageIcon, {
                                                                className: "h-4 w-4"
                                                            }, void 0, false, {
                                                                fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                                lineNumber: 1327,
                                                                columnNumber: 21
                                                            }, this),
                                                            t('store.form.branding.imagesTitle')
                                                        ]
                                                    }, void 0, true, {
                                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                        lineNumber: 1326,
                                                        columnNumber: 19
                                                    }, this),
                                                    /*#__PURE__*/ _jsxDEV("p", {
                                                        className: "text-xs text-muted-foreground mb-4",
                                                        children: t('store.form.branding.imagesDescription')
                                                    }, void 0, false, {
                                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                        lineNumber: 1330,
                                                        columnNumber: 19
                                                    }, this)
                                                ]
                                            }, void 0, true, {
                                                fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                lineNumber: 1325,
                                                columnNumber: 17
                                            }, this),
                                            /*#__PURE__*/ _jsxDEV("div", {
                                                className: "space-y-4",
                                                children: [
                                                    /*#__PURE__*/ _jsxDEV(StoreImageUpload, {
                                                        label: t('store.form.branding.logoLabel'),
                                                        value: logoUrl,
                                                        onChange: setLogoUrl,
                                                        aspectRatio: "square",
                                                        description: t('store.form.branding.logoDescription'),
                                                        maxSize: 5,
                                                        imageType: "store-logo"
                                                    }, void 0, false, {
                                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                        lineNumber: 1336,
                                                        columnNumber: 19
                                                    }, this),
                                                    /*#__PURE__*/ _jsxDEV(StoreImageUpload, {
                                                        label: t('store.form.branding.bannerLabel'),
                                                        value: bannerUrl,
                                                        onChange: setBannerUrl,
                                                        aspectRatio: "banner",
                                                        description: t('store.form.branding.bannerDescription'),
                                                        maxSize: 10,
                                                        imageType: "store-banner"
                                                    }, void 0, false, {
                                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                        lineNumber: 1346,
                                                        columnNumber: 19
                                                    }, this),
                                                    /*#__PURE__*/ _jsxDEV("div", {
                                                        className: "pt-4 border-t",
                                                        children: [
                                                            /*#__PURE__*/ _jsxDEV("h4", {
                                                                className: "text-sm font-semibold mb-3",
                                                                children: t('store.form.branding.extraImagesTitle')
                                                            }, void 0, false, {
                                                                fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                                lineNumber: 1357,
                                                                columnNumber: 21
                                                            }, this),
                                                            /*#__PURE__*/ _jsxDEV("div", {
                                                                className: "space-y-4",
                                                                children: [
                                                                    /*#__PURE__*/ _jsxDEV(StoreImageUpload, {
                                                                        label: t('store.form.branding.faviconLabel'),
                                                                        value: faviconUrl,
                                                                        onChange: setFaviconUrl,
                                                                        aspectRatio: "square",
                                                                        description: t('store.form.branding.faviconDescription'),
                                                                        maxSize: 1,
                                                                        imageType: "store-favicon"
                                                                    }, void 0, false, {
                                                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                                        lineNumber: 1361,
                                                                        columnNumber: 23
                                                                    }, this),
                                                                    /*#__PURE__*/ _jsxDEV(StoreImageUpload, {
                                                                        label: t('store.form.branding.appleTouchLabel'),
                                                                        value: appleTouchIconUrl,
                                                                        onChange: setAppleTouchIconUrl,
                                                                        aspectRatio: "square",
                                                                        description: t('store.form.branding.appleTouchDescription'),
                                                                        maxSize: 2,
                                                                        imageType: "store-apple-touch-icon"
                                                                    }, void 0, false, {
                                                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                                        lineNumber: 1371,
                                                                        columnNumber: 23
                                                                    }, this),
                                                                    /*#__PURE__*/ _jsxDEV(StoreImageUpload, {
                                                                        label: t('store.form.branding.watermarkLabel'),
                                                                        value: watermarkUrl,
                                                                        onChange: setWatermarkUrl,
                                                                        aspectRatio: "square",
                                                                        description: t('store.form.branding.watermarkDescription'),
                                                                        maxSize: 5,
                                                                        imageType: "store-watermark"
                                                                    }, void 0, false, {
                                                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                                        lineNumber: 1381,
                                                                        columnNumber: 23
                                                                    }, this),
                                                                    /*#__PURE__*/ _jsxDEV(StoreImageUpload, {
                                                                        label: t('store.form.branding.placeholderLabel'),
                                                                        value: placeholderImageUrl,
                                                                        onChange: setPlaceholderImageUrl,
                                                                        aspectRatio: "square",
                                                                        description: t('store.form.branding.placeholderDescription'),
                                                                        maxSize: 5,
                                                                        imageType: "store-placeholder"
                                                                    }, void 0, false, {
                                                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                                        lineNumber: 1391,
                                                                        columnNumber: 23
                                                                    }, this)
                                                                ]
                                                            }, void 0, true, {
                                                                fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                                lineNumber: 1360,
                                                                columnNumber: 21
                                                            }, this)
                                                        ]
                                                    }, void 0, true, {
                                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                        lineNumber: 1356,
                                                        columnNumber: 19
                                                    }, this)
                                                ]
                                            }, void 0, true, {
                                                fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                lineNumber: 1335,
                                                columnNumber: 17
                                            }, this)
                                        ]
                                    }, void 0, true, {
                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                        lineNumber: 1324,
                                        columnNumber: 15
                                    }, this)
                                }, void 0, false, {
                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                    lineNumber: 1323,
                                    columnNumber: 13
                                }, this),
                                /*#__PURE__*/ _jsxDEV(TabsContent, {
                                    value: "contact",
                                    className: "space-y-4 mt-4",
                                    children: [
                                        /*#__PURE__*/ _jsxDEV("div", {
                                            className: "space-y-4",
                                            children: [
                                                /*#__PURE__*/ _jsxDEV("div", {
                                                    children: [
                                                        /*#__PURE__*/ _jsxDEV("h3", {
                                                            className: "text-sm font-semibold mb-2 flex items-center gap-2",
                                                            children: [
                                                                /*#__PURE__*/ _jsxDEV(Mail, {
                                                                    className: "h-4 w-4"
                                                                }, void 0, false, {
                                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                                    lineNumber: 1411,
                                                                    columnNumber: 21
                                                                }, this),
                                                                t('store.form.contact.sectionTitle')
                                                            ]
                                                        }, void 0, true, {
                                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                            lineNumber: 1410,
                                                            columnNumber: 19
                                                        }, this),
                                                        /*#__PURE__*/ _jsxDEV("p", {
                                                            className: "text-xs text-muted-foreground mb-4",
                                                            children: t('store.form.contact.sectionDescription')
                                                        }, void 0, false, {
                                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                            lineNumber: 1414,
                                                            columnNumber: 19
                                                        }, this)
                                                    ]
                                                }, void 0, true, {
                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                    lineNumber: 1409,
                                                    columnNumber: 17
                                                }, this),
                                                /*#__PURE__*/ _jsxDEV("div", {
                                                    className: "space-y-2",
                                                    children: [
                                                        /*#__PURE__*/ _jsxDEV(Label, {
                                                            htmlFor: "contact_email",
                                                            children: [
                                                                /*#__PURE__*/ _jsxDEV(Mail, {
                                                                    className: "inline-block h-4 w-4 mr-2"
                                                                }, void 0, false, {
                                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                                    lineNumber: 1421,
                                                                    columnNumber: 21
                                                                }, this),
                                                                t('store.form.contact.email')
                                                            ]
                                                        }, void 0, true, {
                                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                            lineNumber: 1420,
                                                            columnNumber: 19
                                                        }, this),
                                                        /*#__PURE__*/ _jsxDEV(Input, {
                                                            id: "contact_email",
                                                            type: "email",
                                                            value: contactEmail,
                                                            onChange: (e)=>setContactEmail(e.target.value),
                                                            placeholder: t('store.form.contact.emailPlaceholder')
                                                        }, void 0, false, {
                                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                            lineNumber: 1424,
                                                            columnNumber: 19
                                                        }, this),
                                                        /*#__PURE__*/ _jsxDEV("p", {
                                                            className: "text-xs text-muted-foreground",
                                                            children: t('store.form.contact.emailHint')
                                                        }, void 0, false, {
                                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                            lineNumber: 1431,
                                                            columnNumber: 19
                                                        }, this)
                                                    ]
                                                }, void 0, true, {
                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                    lineNumber: 1419,
                                                    columnNumber: 17
                                                }, this),
                                                /*#__PURE__*/ _jsxDEV("div", {
                                                    className: "space-y-2",
                                                    children: [
                                                        /*#__PURE__*/ _jsxDEV(Label, {
                                                            htmlFor: "contact_phone",
                                                            children: [
                                                                /*#__PURE__*/ _jsxDEV(Phone, {
                                                                    className: "inline-block h-4 w-4 mr-2"
                                                                }, void 0, false, {
                                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                                    lineNumber: 1438,
                                                                    columnNumber: 21
                                                                }, this),
                                                                t('store.form.contact.phone')
                                                            ]
                                                        }, void 0, true, {
                                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                            lineNumber: 1437,
                                                            columnNumber: 19
                                                        }, this),
                                                        /*#__PURE__*/ _jsxDEV(Input, {
                                                            id: "contact_phone",
                                                            type: "tel",
                                                            value: contactPhone,
                                                            onChange: (e)=>setContactPhone(e.target.value),
                                                            placeholder: t('store.form.contact.phonePlaceholder')
                                                        }, void 0, false, {
                                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                            lineNumber: 1441,
                                                            columnNumber: 19
                                                        }, this),
                                                        /*#__PURE__*/ _jsxDEV("p", {
                                                            className: "text-xs text-muted-foreground",
                                                            children: t('store.form.contact.phoneHint')
                                                        }, void 0, false, {
                                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                            lineNumber: 1448,
                                                            columnNumber: 19
                                                        }, this)
                                                    ]
                                                }, void 0, true, {
                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                    lineNumber: 1436,
                                                    columnNumber: 17
                                                }, this),
                                                /*#__PURE__*/ _jsxDEV("div", {
                                                    className: "pt-4 border-t",
                                                    children: [
                                                        /*#__PURE__*/ _jsxDEV("h4", {
                                                            className: "text-sm font-semibold mb-3",
                                                            children: t('store.form.contact.extraTitle')
                                                        }, void 0, false, {
                                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                            lineNumber: 1454,
                                                            columnNumber: 19
                                                        }, this),
                                                        /*#__PURE__*/ _jsxDEV("p", {
                                                            className: "text-xs text-muted-foreground mb-4",
                                                            children: t('store.form.contact.extraDescription')
                                                        }, void 0, false, {
                                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                            lineNumber: 1457,
                                                            columnNumber: 19
                                                        }, this),
                                                        /*#__PURE__*/ _jsxDEV("div", {
                                                            className: "space-y-3",
                                                            children: [
                                                                /*#__PURE__*/ _jsxDEV("div", {
                                                                    className: "grid grid-cols-1 sm:grid-cols-2 gap-3",
                                                                    children: [
                                                                        /*#__PURE__*/ _jsxDEV("div", {
                                                                            className: "space-y-2",
                                                                            children: [
                                                                                /*#__PURE__*/ _jsxDEV(Label, {
                                                                                    htmlFor: "support_email",
                                                                                    children: [
                                                                                        /*#__PURE__*/ _jsxDEV(Mail, {
                                                                                            className: "inline-block h-4 w-4 mr-2"
                                                                                        }, void 0, false, {
                                                                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                                                            lineNumber: 1464,
                                                                                            columnNumber: 27
                                                                                        }, this),
                                                                                        t('store.form.contact.supportEmail')
                                                                                    ]
                                                                                }, void 0, true, {
                                                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                                                    lineNumber: 1463,
                                                                                    columnNumber: 25
                                                                                }, this),
                                                                                /*#__PURE__*/ _jsxDEV(Input, {
                                                                                    id: "support_email",
                                                                                    type: "email",
                                                                                    value: supportEmail,
                                                                                    onChange: (e)=>setSupportEmail(e.target.value),
                                                                                    placeholder: t('store.form.contact.supportEmailPlaceholder')
                                                                                }, void 0, false, {
                                                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                                                    lineNumber: 1467,
                                                                                    columnNumber: 25
                                                                                }, this)
                                                                            ]
                                                                        }, void 0, true, {
                                                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                                            lineNumber: 1462,
                                                                            columnNumber: 23
                                                                        }, this),
                                                                        /*#__PURE__*/ _jsxDEV("div", {
                                                                            className: "space-y-2",
                                                                            children: [
                                                                                /*#__PURE__*/ _jsxDEV(Label, {
                                                                                    htmlFor: "sales_email",
                                                                                    children: [
                                                                                        /*#__PURE__*/ _jsxDEV(Mail, {
                                                                                            className: "inline-block h-4 w-4 mr-2"
                                                                                        }, void 0, false, {
                                                                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                                                            lineNumber: 1478,
                                                                                            columnNumber: 27
                                                                                        }, this),
                                                                                        t('store.form.contact.salesEmail')
                                                                                    ]
                                                                                }, void 0, true, {
                                                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                                                    lineNumber: 1477,
                                                                                    columnNumber: 25
                                                                                }, this),
                                                                                /*#__PURE__*/ _jsxDEV(Input, {
                                                                                    id: "sales_email",
                                                                                    type: "email",
                                                                                    value: salesEmail,
                                                                                    onChange: (e)=>setSalesEmail(e.target.value),
                                                                                    placeholder: t('store.form.contact.salesEmailPlaceholder')
